序,股票代码,股票简称,A股市值,A股市值
1,000009, 中国宝安,225.42,225.42
2,000012, 南  玻Ａ,105.52,105.52
3,000021, 深科技,234.87,234.87
4,000027, 深圳能源,302.09,302.09
5,000028, 国药一致,140.76,140.76
6,000029, 深深房Ａ,140.08,140.08
7,000031, 大悦城,130.73,130.73
8,000032, 深桑达Ａ,179.11,179.11
9,000034, 神州数码,187.35,187.35
10,000035, 中国天楹,117.61,117.61
11,000039, 中集集团,190.89,190.89
12,000050, 深天马Ａ,181.14,181.14
13,000060, 中金岭南,171.18,171.18
14,000062, 深圳华强,279.47,279.47
15,000066, 中国长城,307.1,307.1
16,000069, 华侨城Ａ,213,213
17,000088, 盐 田 港,202.29,202.29
18,000089, 深圳机场,135.15,135.15
19,000099, 中信海直,134.05,134.05
20,000155, 川能动力,197.54,197.54
21,000156, 华数传媒,125.81,125.81
22,000158, 常山北明,191.67,191.67
23,000400, 许继电气,328.49,328.49
24,000401, 冀东水泥,136.9,136.9
25,000403, 派林生物,167.28,167.28
26,000410, 沈阳机床,141.02,141.02
27,000415, 渤海租赁,170.69,170.69
28,000422, 湖北宜化,142.73,142.73
29,000423, 东阿阿胶,380.65,380.65
30,000426, 兴业银锡,223.95,223.95
31,000429, 粤高速Ａ,187.45,187.45
32,000513, 丽珠集团,238,238
33,000516, 国际医学,112.11,112.11
34,000519, 中兵红箭,187.16,187.16
35,000528, 柳    工,232.14,232.14
36,000537, 中绿电,187.65,187.65
37,000539, 粤电力Ａ,209.68,209.68
38,000543, 皖能电力,175.91,175.91
39,000547, 航天发展,113.65,113.65
40,000550, 江铃汽车,132.24,132.24
41,000552, 甘肃能化,148.24,148.24
42,000553, 安道麦A,114.3,114.3
43,000555, 神州信息,100.5,100.5
44,000559, 万向钱潮,171.8,171.8
45,000563, 陕国投Ａ,173.87,173.87
46,000564, 供销大集,379.44,379.44
47,000567, 海德股份,122.94,122.94
48,000581, 威孚高科,147.69,147.69
49,000582, 北部湾港,174.46,174.46
50,000591, 太阳能,183.94,183.94
51,000598, 兴蓉环境,199.99,199.99
52,000623, 吉林敖东,188.35,188.35
53,000627, 天茂集团,166.5,166.5
54,000628, 高新发展,158.46,158.46
55,000629, 钒钛股份,249.11,249.11
56,000636, 风华高科,167.3,167.3
57,000657, 中钨高新,125.48,125.48
58,000680, 山推股份,117.33,117.33
59,000682, 东方电子,148.42,148.42
60,000683, 远兴能源,229.21,229.21
61,000685, 中山公用,121.25,121.25
62,000686, 东北证券,174.36,174.36
63,000688, 国城矿业,123.84,123.84
64,000703, 恒逸石化,234.64,234.64
65,000709, 河钢股份,208.81,208.81
66,000712, 锦龙股份,119.35,119.35
67,000719, 中原传媒,118.69,118.69
68,000723, 美锦能源,204.2,204.2
69,000728, 国元证券,351.72,351.72
70,000729, 燕京啤酒,295.38,295.38
71,000733, 振华科技,220.01,220.01
72,000737, 北方铜业,169.45,169.45
73,000738, 航发控制,268.82,268.82
74,000739, 普洛药业,184.52,184.52
75,000750, 国海证券,280.35,280.35
76,000761, 本钢板材,122,122
77,000762, 西藏矿业,111.27,111.27
78,000766, 通化金马,149.71,149.71
79,000778, 新兴铸管,140.45,140.45
80,000783, 长江证券,362.77,362.77
81,000785, 居然之家,171.01,171.01
82,000799, 酒鬼酒,152.68,152.68
83,000800, 一汽解放,397.65,397.65
84,000810, 创维数字,115.83,115.83
85,000818, 航锦科技,121.3,121.3
86,000825, 太钢不锈,204.88,204.88
87,000828, 东莞控股,105.1,105.1
88,000830, 鲁西化工,220.05,220.05
89,000831, 中国稀土,273.16,273.16
90,000839, 中信国安,101.92,101.92
91,000860, 顺鑫农业,136.41,136.41
92,000869, 张  裕Ａ,108.16,108.16
93,000875, 吉电股份,142.58,142.58
94,000877, 天山股份,368.32,368.32
95,000878, 云南铜业,255.86,255.86
96,000883, 湖北能源,325.7,325.7
97,000887, 中鼎股份,169.43,169.43
98,000893, 亚钾国际,164.69,164.69
99,000898, 鞍钢股份,178.57,178.57
100,000902, 新洋丰,155.46,155.46
101,000921, 海信家电,299.79,299.79
102,000927, 中国铁物,157.91,157.91
103,000932, 华菱钢铁,295.69,295.69
104,000937, 冀中能源,218.37,218.37
105,000951, 中国重汽,192.44,192.44
106,000958, 电投产融,220.18,220.18
107,000959, 首钢股份,240.22,240.22
108,000960, 锡业股份,247.53,247.53
109,000966, 长源电力,122.89,122.89
110,000967, 盈峰环境,137.45,137.45
111,000970, 中科三环,107.59,107.59
112,000981, 山子高科,123.97,123.97
113,000987, 越秀资本,314.07,314.07
114,000988, 华工科技,322.36,322.36
115,000997, 新 大 陆,161.52,161.52
116,000998, 隆平高科,136.7,136.7
117,001203, 大中矿业,127.13,127.13
118,001213, 中铁特货,180.44,180.44
119,001227, 兰州银行,136.7,136.7
120,001286, 陕西能源,383.25,383.25
121,001287, 中电港,135.79,135.79
122,001301, 尚太科技,125.31,125.31
123,001308, 康冠科技,138.83,138.83
124,001309, 德明利,111.03,111.03
125,001323, 慕思股份,121.2,121.2
126,001389, 广合科技,162.88,162.88
127,001696, 宗申动力,156.18,156.18
128,001914, 招商积余,112.29,112.29
